ID,This_study-or-publicly_available
7,BIGSdb_publically_available
10,BIGSdb_publically_available
12,This_study
14,BIGSdb_publically_available
16,This_study
17,This_study
18,This_study
19,This_study
20,This_study
21,This_study
22,This_study
25,BIGSdb_publically_available
30,This_study
31,BIGSdb_publically_available
33,This_study
37,This_study
38,This_study
42,This_study
44,BIGSdb_publically_available
45,This_study
47,This_study
59,BIGSdb_publically_available
60,This_study
62,BIGSdb_publically_available
111,This_study
113,This_study
119,This_study
122,BIGSdb_publically_available
123,This_study
126,BIGSdb_publically_available
131,This_study
132,BIGSdb_publically_available
149,This_study
183,This_study
184,This_study
1035,BIGSdb_publically_available
1036,BIGSdb_publically_available
1037,BIGSdb_publically_available
1038,BIGSdb_publically_available
1039,BIGSdb_publically_available
1040,BIGSdb_publically_available
1041,BIGSdb_publically_available
1042,BIGSdb_publically_available
1043,BIGSdb_publically_available
1044,BIGSdb_publically_available
1045,BIGSdb_publically_available
1046,BIGSdb_publically_available
1047,BIGSdb_publically_available
1048,BIGSdb_publically_available
1049,BIGSdb_publically_available
1050,BIGSdb_publically_available
1051,BIGSdb_publically_available
1052,BIGSdb_publically_available
1053,BIGSdb_publically_available
1054,BIGSdb_publically_available
1055,BIGSdb_publically_available
1056,BIGSdb_publically_available
1057,BIGSdb_publically_available
1058,BIGSdb_publically_available
1059,BIGSdb_publically_available
1060,BIGSdb_publically_available
1061,BIGSdb_publically_available
1062,BIGSdb_publically_available
1063,BIGSdb_publically_available
1064,BIGSdb_publically_available
1065,BIGSdb_publically_available
1066,BIGSdb_publically_available
1067,BIGSdb_publically_available
1068,BIGSdb_publically_available
1069,BIGSdb_publically_available
1070,BIGSdb_publically_available
1071,BIGSdb_publically_available
1072,BIGSdb_publically_available
1073,BIGSdb_publically_available
1074,BIGSdb_publically_available
1075,BIGSdb_publically_available
1076,BIGSdb_publically_available
1077,BIGSdb_publically_available
1078,BIGSdb_publically_available
1079,BIGSdb_publically_available
1080,BIGSdb_publically_available
1081,BIGSdb_publically_available
1082,BIGSdb_publically_available
1083,BIGSdb_publically_available
1084,BIGSdb_publically_available
1085,BIGSdb_publically_available
1086,BIGSdb_publically_available
1087,BIGSdb_publically_available
1088,BIGSdb_publically_available
1089,BIGSdb_publically_available
1090,BIGSdb_publically_available
1091,BIGSdb_publically_available
1092,BIGSdb_publically_available
1093,BIGSdb_publically_available
1094,BIGSdb_publically_available
1095,BIGSdb_publically_available
1096,BIGSdb_publically_available
1097,BIGSdb_publically_available
1098,BIGSdb_publically_available
1099,BIGSdb_publically_available
1100,BIGSdb_publically_available
1101,BIGSdb_publically_available
1102,BIGSdb_publically_available
1103,BIGSdb_publically_available
1104,BIGSdb_publically_available
1105,BIGSdb_publically_available
1106,BIGSdb_publically_available
1107,BIGSdb_publically_available
1108,BIGSdb_publically_available
1109,BIGSdb_publically_available
1110,BIGSdb_publically_available
1111,BIGSdb_publically_available
1112,BIGSdb_publically_available
1113,BIGSdb_publically_available
1114,BIGSdb_publically_available
1115,BIGSdb_publically_available
1116,BIGSdb_publically_available
1117,BIGSdb_publically_available
1118,BIGSdb_publically_available
1119,BIGSdb_publically_available
1120,BIGSdb_publically_available
1121,BIGSdb_publically_available
1122,BIGSdb_publically_available
1123,BIGSdb_publically_available
1124,BIGSdb_publically_available
1125,BIGSdb_publically_available
1126,BIGSdb_publically_available
1127,BIGSdb_publically_available
1128,BIGSdb_publically_available
1129,BIGSdb_publically_available
1130,BIGSdb_publically_available
1131,BIGSdb_publically_available
1132,BIGSdb_publically_available
1133,BIGSdb_publically_available
1134,BIGSdb_publically_available
1135,BIGSdb_publically_available
1136,BIGSdb_publically_available
1137,BIGSdb_publically_available
1138,BIGSdb_publically_available
1139,BIGSdb_publically_available
1140,BIGSdb_publically_available
1141,BIGSdb_publically_available
1142,BIGSdb_publically_available
1143,BIGSdb_publically_available
1144,BIGSdb_publically_available
1145,BIGSdb_publically_available
1146,BIGSdb_publically_available
1147,BIGSdb_publically_available
1148,BIGSdb_publically_available
1149,BIGSdb_publically_available
1150,BIGSdb_publically_available
1151,BIGSdb_publically_available
1152,BIGSdb_publically_available
1153,BIGSdb_publically_available
1295,BIGSdb_publically_available
1296,BIGSdb_publically_available
1297,BIGSdb_publically_available
1298,BIGSdb_publically_available
1299,BIGSdb_publically_available
1300,BIGSdb_publically_available
1301,BIGSdb_publically_available
1303,BIGSdb_publically_available
1304,BIGSdb_publically_available
1305,BIGSdb_publically_available
1306,BIGSdb_publically_available
1307,BIGSdb_publically_available
1308,BIGSdb_publically_available
1309,BIGSdb_publically_available
1310,BIGSdb_publically_available
1312,BIGSdb_publically_available
1313,BIGSdb_publically_available
1314,BIGSdb_publically_available
1315,BIGSdb_publically_available
1316,BIGSdb_publically_available
1317,BIGSdb_publically_available
1318,BIGSdb_publically_available
1319,BIGSdb_publically_available
1320,BIGSdb_publically_available
1321,BIGSdb_publically_available
1322,BIGSdb_publically_available
1323,BIGSdb_publically_available
1324,BIGSdb_publically_available
1325,BIGSdb_publically_available
1326,BIGSdb_publically_available
1327,BIGSdb_publically_available
1328,BIGSdb_publically_available
1329,BIGSdb_publically_available
1330,BIGSdb_publically_available
1331,BIGSdb_publically_available
1332,BIGSdb_publically_available
1333,BIGSdb_publically_available
1334,BIGSdb_publically_available
1335,BIGSdb_publically_available
1341,BIGSdb_publically_available
1342,BIGSdb_publically_available
1343,BIGSdb_publically_available
1344,BIGSdb_publically_available
1345,BIGSdb_publically_available
1346,BIGSdb_publically_available
1347,BIGSdb_publically_available
1348,BIGSdb_publically_available
1349,BIGSdb_publically_available
1350,BIGSdb_publically_available
1351,BIGSdb_publically_available
1352,BIGSdb_publically_available
1353,BIGSdb_publically_available
1354,BIGSdb_publically_available
1355,BIGSdb_publically_available
1356,BIGSdb_publically_available
1357,BIGSdb_publically_available
1358,BIGSdb_publically_available
1359,BIGSdb_publically_available
1360,BIGSdb_publically_available
1361,BIGSdb_publically_available
1362,BIGSdb_publically_available
1363,BIGSdb_publically_available
